"id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","source_file"
"254030_0",2024-04-08 17:00:00,-122.0504,36.9485,-13586.5883791154,4406.24461714816,9.99999999886915e-06,9.99999999763031e-06,3.21365263439356e-12,-2.99517137667386e-12,9.99999999984994e-06,9.99999999972638e-06,9.65266977059604e-315,NA,"254030-RawArgos.csv"
"254030_0",2024-04-08 23:00:00,-122.042947138096,36.9417799199753,-13585.7587303233,4405.31261165701,10.6651074899347,10.1393440604106,0.151477828032411,-0.170638768627314,1.95166232730406,1.85639914653476,0.207926282894327,NA,"254030-RawArgos.csv"
"254030_0",2024-04-09 05:00:00,-122.027058836766,36.9214028762487,-13583.9900527096,4402.4870334527,14.7241612225648,13.8443239587751,0.294779604541595,-0.470929706251809,1.67803933272571,1.58885541793655,0.555513393218789,NA,"254030-RawArgos.csv"
"254030_0",2024-04-09 11:00:00,-122.003808928298,36.8819785544648,-13581.401884738,4397.02242981941,11.9591806658018,11.0094412535531,0.431361330869372,-0.910767277747813,1.67472637864587,1.6018836216885,1.00772610314449,NA,"254030-RawArgos.csv"
"254030_0",2024-04-09 17:00:00,-121.973559616121,36.8174301754994,-13578.0345467095,4388.08152095392,4.39281135963331,3.79260758544522,0.561223007015742,-1.49015148311532,1.59645334597721,1.49263425273803,1.59242730826202,NA,"254030-RawArgos.csv"
"254030_0",2024-04-09 23:00:00,-121.926219301162,36.7712448180738,-13572.7646469544,4381.68883009483,3.21824776893415,2.82743116819333,1.15522064307556,-0.44182762338939,0.995558206014289,0.884438921242801,1.38085083514032,NA,"254030-RawArgos.csv"
"254030_0",2024-04-10 05:00:00,-121.87247113394,36.7857494893735,-13566.7814283482,4383.69605812174,3.60416709782668,2.71234228734375,0.176507662463548,0.182150219875247,1.12121594624441,0.978310428058609,1.05193461229311,NA,"254030-RawArgos.csv"
"254030_0",2024-04-10 11:00:00,-121.902420823719,36.7914371752269,-13570.1154125638,4384.48325276174,4.31377419932246,3.47144871473664,-0.607277918618342,0.3756469618663,1.00142811752599,0.874068034100339,0.570943233302379,NA,"254030-RawArgos.csv"
"254030_0",2024-04-10 17:00:00,-121.973538730863,36.8003518774912,-13578.0322217733,4385.71719581275,1.37558219318496,1.19168866453236,-1.14247135498945,0.737349867853882,0.998096023611432,0.866896641824971,1.33544116557695,NA,"254030-RawArgos.csv"
"254030_0",2024-04-10 23:00:00,-122.067680590854,36.8505485615478,-13588.5120456899,4392.66795805442,3.85020994282826,3.1461471189277,-1.98091173651439,1.50371471887979,1.10887906052033,1.00080416739164,2.09594810611525,NA,"254030-RawArgos.csv"
"254030_0",2024-04-11 05:00:00,-122.256879292902,36.8862951975307,-13609.5735488606,4397.62062074969,4.06364834667313,3.28989315470556,-4.78707186135115,-0.245825287351481,1.25029796373721,1.09076710452254,3.60603428497092,NA,"254030-RawArgos.csv"
"254030_0",2024-04-11 11:00:00,-122.423710468679,36.9308051819655,-13628.1451103965,4403.79070740602,4.98332909858532,3.95181094583387,-1.6497742109057,2.16297696999174,1.16409569222381,1.04965721556967,3.26174680035489,NA,"254030-RawArgos.csv"
"254030_0",2024-04-11 17:00:00,-122.406748271128,37.0795701500465,-13626.2568872024,4424.43930546668,2.20098175922429,1.74113757737569,-0.678532638689169,2.04982020409969,1.09954914554593,0.933723879384201,3.45628934795396,NA,"254030-RawArgos.csv"
