DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
254030,254030,UT,17:15:24 14-Apr-2024,,,A,37.2668,-122.6082,CRC 149.55,17:16:39 14-Apr-2024,Status,82,176,165,253,232,151,129,19,23,69,9,214,20,21,189,16,1,98,23,210,146,132,155,,,,,,,,,
254030,254030,UT,02:25:19 15-Apr-2024,,,B,37.3109,-122.6797,CRC 9.11,02:25:19 15-Apr-2024,Status,25,125,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:28:24 15-Apr-2024,,,A,37.3120,-122.6399,CRC 11.14,03:28:24 15-Apr-2024,Status,27,142,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:02:07 15-Apr-2024,,,B,37.3109,-122.6430,CRC 14.15,,,14,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:13:43 15-Apr-2024,,,2,37.2960,-122.6059,,,,98,136,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,15:10:09 15-Apr-2024,,,B,37.2904,-122.5712,CRC 13.4,15:10:09 15-Apr-2024,Status,45,250,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:09:51 16-Apr-2024,,,2,37.3378,-122.5935,CRC 12.3,04:09:51 16-Apr-2024,Status,12,132,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,06:17:20 16-Apr-2024,,,0,37.3660,-122.5791,CRC,11:37:08 08-Jan-2021,Fast-GPS,104,161,114,144,183,250,167,207,127,83,164,112,198,73,130,138,29,45,75,12,37,86,196,,,,,,,,,
254030,254030,UT,08:12:17 16-Apr-2024,,,3,37.3672,-122.5977,CRC 11.13,08:12:17 16-Apr-2024,Status,91,14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,12:53:01 16-Apr-2024,,,B,37.3477,-122.6150,CRC 2.14,12:53:01 16-Apr-2024,Status,66,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,14:43:17 16-Apr-2024,,,B,37.3470,-122.6118,CRC 9.4,14:43:17 16-Apr-2024,Status,41,57,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,17:21:44 16-Apr-2024,,,B,37.3312,-122.5611,CRC 2.14,,,98,136,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,20:20:41 16-Apr-2024,,,A,37.3033,-122.5588,CRC 2.8,,,98,33,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:33:57 17-Apr-2024,,,B,37.2840,-122.5469,CRC 2.8,18:33:57 17-Apr-2024,Status,98,138,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:52:58 17-Apr-2024,,,B,37.2808,-122.5647,CRC 13.14,18:52:58 17-Apr-2024,Status,13,92,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:33:08 18-Apr-2024,,,B,37.3291,-122.5090,CRC 15.0,,,15,159,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,20:33:43 18-Apr-2024,,,A,37.4162,-122.7647,CRC 7.15,20:33:43 18-Apr-2024,Status,7,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,00:12:51 19-Apr-2024,,,B,37.4609,-122.8203,CRC 7.4,00:12:51 19-Apr-2024,Status,87,121,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,02:00:40 19-Apr-2024,,,B,37.4791,-122.7901,CRC 6.14,02:00:40 19-Apr-2024,Status,86,165,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:24:50 19-Apr-2024,,,B,37.4701,-122.7905,CRC 11.7,04:24:50 19-Apr-2024,Status,27,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,16:24:18 20-Apr-2024,,,B,37.2893,-122.4820,CRC 85.173,16:25:48 20-Apr-2024,Status,74,176,165,253,232,151,129,19,26,65,156,22,148,42,13,16,1,79,70,120,40,241,119,,,,,,,,,
254030,254030,UT,20:39:26 20-Apr-2024,,,B,37.2762,-122.5907,CRC 14.1,20:39:26 20-Apr-2024,Status,78,152,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,12:10:40 21-Apr-2024,,,B,37.0980,-122.4550,CRC 5.6,12:10:40 21-Apr-2024,Status,69,175,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,13:51:38 21-Apr-2024,,,B,37.1329,-122.4751,CRC 201.197,13:53:10 21-Apr-2024,Status,89,48,165,253,232,151,129,19,26,183,82,152,150,44,101,16,1,82,54,222,23,5,113,,,,,,,,,
